COD_MUN|NOM_MUN|DT_INI|DT_FIM
5217203|Piranhas|01012009|
5217302|Piren�polis|01012009|
5217401|Pires do Rio|01012009|
5217609|Planaltina|01012009|
5217708|Pontalina|01012009|
5218003|Porangatu|01012009|
5218052|Porteir�o|01012009|
5218102|Portel�ndia|01012009|
5218300|Posse|01012009|
5218391|Professor Jamil|01012009|
5218508|Quirin�polis|01012009|
5218607|Rialma|01012009|
5218706|Rian�polis|01012009|
5218789|Rio Quente|01012009|
5218805|Rio Verde|01012009|
5218904|Rubiataba|01012009|
5219001|Sanclerl�ndia|01012009|
5219100|Santa B�rbara de Goi�s|01012009|
5219209|Santa Cruz de Goi�s|01012009|
5219258|Santa F� de Goi�s|01012009|
5219308|Santa Helena de Goi�s|01012009|
5219357|Santa Isabel|01012009|
5219407|Santa Rita do Araguaia|01012009|
5219456|Santa Rita do Novo Destino|01012009|
5219506|Santa Rosa de Goi�s|01012009|
5219605|Santa Tereza de Goi�s|01012009|
5219704|Santa Terezinha de Goi�s|01012009|
5219712|Santo Ant�nio da Barra|01012009|
5219738|Santo Ant�nio de Goi�s|01012009|
5219753|Santo Ant�nio do Descoberto|01012009|
5219803|S�o Domingos|01012009|
5219902|S�o Francisco de Goi�s|01012009|
5220058|S�o Jo�o da Para�na|01012009|
5220009|S�o Jo�o d'Alian�a|01012009|
5220108|S�o Lu�s de Montes Belos|01012009|
5220157|S�o Lu�z do Norte|01012009|
5220207|S�o Miguel do Araguaia|01012009|
5220264|S�o Miguel do Passa Quatro|01012009|
5220280|S�o Patr�cio|01012009|
5220405|S�o Sim�o|01012009|
5220454|Senador Canedo|01012009|
5220504|Serran�polis|01012009|
5220603|Silv�nia|01012009|
5220686|Simol�ndia|01012009|
5220702|S�tio d'Abadia|01012009|
5221007|Taquaral de Goi�s|01012009|
5221080|Teresina de Goi�s|01012009|
5221197|Terez�polis de Goi�s|01012009|
5221304|Tr�s Ranchos|01012009|
5221403|Trindade|01012009|
5221452|Trombas|01012009|
5221502|Turv�nia|01012009|
5221551|Turvel�ndia|01012009|
5221577|Uirapuru|01012009|
5221601|Urua�u|01012009|
5221700|Uruana|01012009|
5221809|Uruta�|01012009|
5221858|Valpara�so de Goi�s|01012009|
5221908|Varj�o|01012009|
5222005|Vian�polis|01012009|
5222054|Vicentin�polis|01012009|
5222203|Vila Boa|01012009|
5222302|Vila Prop�cio|01012009|
4200051|Abdon Batista|01012009|
4200101|Abelardo Luz|01012009|
4200200|Agrol�ndia|01012009|
4200309|Agron�mica|01012009|
4200408|�gua Doce|01012009|
4200507|�guas de Chapec�|01012009|
4200556|�guas Frias|01012009|
4200606|�guas Mornas|01012009|
4200705|Alfredo Wagner|01012009|
4200754|Alto Bela Vista|01012009|
4200804|Anchieta|01012009|
4200903|Angelina|01012009|
4201000|Anita Garibaldi|01012009|
4201109|Anit�polis|01012009|
4201208|Ant�nio Carlos|01012009|
4201257|Api�na|01012009|
4201273|Arabut�|01012009|
4201307|Araquari|01012009|
4201406|Ararangu�|01012009|
4201505|Armaz�m|01012009|
4201604|Arroio Trinta|01012009|
4201653|Arvoredo|01012009|
4201703|Ascurra|01012009|
4201802|Atalanta|01012009|
4201901|Aurora|01012009|
4201950|Balne�rio Arroio do Silva|01012009|
4202057|Balne�rio Barra do Sul|01012009|
4202008|Balne�rio Cambori�|01012009|
4202073|Balne�rio Gaivota|01012009|
4212809|Balne�rio Pi�arras|01012009|
4202081|Bandeirante|01012009|
4202099|Barra Bonita|01012009|
4202107|Barra Velha|01012009|
4202131|Bela Vista do Toldo|01012009|
4202156|Belmonte|01012009|
4202206|Benedito Novo|01012009|
4202305|Bigua�u|01012009|
4202404|Blumenau|01012009|
4202438|Bocaina do Sul|01012009|
4202503|Bom Jardim da Serra|01012009|
4202537|Bom Jesus|01012009|
4202578|Bom Jesus do Oeste|01012009|
4202602|Bom Retiro|01012009|
4202453|Bombinhas|01012009|
4202701|Botuver�|01012009|
4202800|Bra�o do Norte|01012009|
4202859|Bra�o do Trombudo|01012009|
4202875|Brun�polis|01012009|
4202909|Brusque|01012009|
4203006|Ca�ador|01012009|
4203105|Caibi|01012009|
4203154|Calmon|01012009|
4203204|Cambori�|01012009|
4203303|Campo Alegre|01012009|
4203402|Campo Belo do Sul|01012009|
4203501|Campo Er�|01012009|
4203600|Campos Novos|01012009|
4203709|Canelinha|01012009|
4203808|Canoinhas|01012009|
4203253|Cap�o Alto|01012009|
4203907|Capinzal|01012009|
4203956|Capivari de Baixo|01012009|
4204004|Catanduvas|01012009|
4204103|Caxambu do Sul|01012009|
4204152|Celso Ramos|01012009|
4204178|Cerro Negro|01012009|
4204194|Chapad�o do Lageado|01012009|
4204202|Chapec�|01012009|
4204251|Cocal do Sul|01012009|
4204301|Conc�rdia|01012009|
4204350|Cordilheira Alta|01012009|
4204400|Coronel Freitas|01012009|
4204459|Coronel Martins|01012009|
4204558|Correia Pinto|01012009|
4204509|Corup�|01012009|
4204608|Crici�ma|01012009|
4204707|Cunha Por�|01012009|
4204756|Cunhata�|01012009|
4204806|Curitibanos|01012009|
4204905|Descanso|01012009|
4205001|Dion�sio Cerqueira|01012009|
4205100|Dona Emma|01012009|
4205159|Doutor Pedrinho|01012009|
4205175|Entre Rios|01012009|
4205191|Ermo|01012009|
4205209|Erval Velho|01012009|
4205308|Faxinal dos Guedes|01012009|
4205357|Flor do Sert�o|01012009|
4205407|Florian�polis|01012009|
4205431|Formosa do Sul|01012009|
4205456|Forquilhinha|01012009|
4205506|Fraiburgo|01012009|
4205555|Frei Rog�rio|01012009|
4205605|Galv�o|01012009|
4205704|Garopaba|01012009|
4205803|Garuva|01012009|
4205902|Gaspar|01012009|
4206009|Governador Celso Ramos|01012009|
4206108|Gr�o Par�|01012009|
4206207|Gravatal|01012009|
4206306|Guabiruba|01012009|
4206405|Guaraciaba|01012009|
4206504|Guaramirim|01012009|
4206603|Guaruj� do Sul|01012009|
4206652|Guatamb�|01012009|
4206702|Herval d'Oeste|01012009|
4206751|Ibiam|01012009|
4206801|Ibicar�|01012009|
4206900|Ibirama|01012009|
4207007|I�ara|01012009|
4207106|Ilhota|01012009|
4207205|Imaru�|01012009|
4207304|Imbituba|01012009|
4207403|Imbuia|01012009|
4207502|Indaial|01012009|
4207577|Iomer�|01012009|
4207601|Ipira|01012009|
4207650|Ipor� do Oeste|01012009|
4207684|Ipua�u|01012009|
4207700|Ipumirim|01012009|
4207759|Iraceminha|01012009|
4207809|Irani|01012009|
4207858|Irati|01012009|
4207908|Irine�polis|01012009|
4208005|It�|01012009|
4208104|Itai�polis|01012009|
4208203|Itaja�|01012009|
4208302|Itapema|01012009|
4208401|Itapiranga|01012009|
4208450|Itapo�|01012009|
4208500|Ituporanga|01012009|
4208609|Jabor�|01012009|
4208708|Jacinto Machado|01012009|
4208807|Jaguaruna|01012009|
4208906|Jaragu� do Sul|01012009|
4208955|Jardin�polis|01012009|
4209003|Joa�aba|01012009|
4209102|Joinville|01012009|
4209151|Jos� Boiteux|01012009|
4209177|Jupi�|01012009|
4209201|Lacerd�polis|01012009|
4209300|Lages|01012009|
4209409|Laguna|01012009|
4209458|Lajeado Grande|01012009|
4209508|Laurentino|01012009|
4209607|Lauro Muller|01012009|
4209706|Lebon R�gis|01012009|
4209805|Leoberto Leal|01012009|
4209854|Lind�ia do Sul|01012009|
4209904|Lontras|01012009|
4210001|Luiz Alves|01012009|
4210035|Luzerna|01012009|
4210050|Macieira|01012009|
4210100|Mafra|01012009|
4210209|Major Gercino|01012009|
4210308|Major Vieira|01012009|
4210407|Maracaj�|01012009|
4210506|Maravilha|01012009|
4210555|Marema|01012009|
4210605|Massaranduba|01012009|
4210704|Matos Costa|01012009|
4210803|Meleiro|01012009|
4210852|Mirim Doce|01012009|
4210902|Modelo|01012009|
4211009|Monda�|01012009|
4211058|Monte Carlo|01012009|
4211108|Monte Castelo|01012009|
4211207|Morro da Fuma�a|01012009|
4211256|Morro Grande|01012009|
4211306|Navegantes|01012009|
4211405|Nova Erechim|01012009|
4211454|Nova Itaberaba|01012009|
4211504|Nova Trento|01012009|
4211603|Nova Veneza|01012009|
4211652|Novo Horizonte|01012009|
4211702|Orleans|01012009|
4211751|Otac�lio Costa|01012009|
4211801|Ouro|01012009|
4211850|Ouro Verde|01012009|
4211876|Paial|01012009|
4211892|Painel|01012009|
4211900|Palho�a|01012009|
4212007|Palma Sola|01012009|
4212056|Palmeira|01012009|
4212106|Palmitos|01012009|
4212205|Papanduva|01012009|
4212239|Para�so|01012009|
4212254|Passo de Torres|01012009|
4212270|Passos Maia|01012009|
4212304|Paulo Lopes|01012009|
4212403|Pedras Grandes|01012009|
4212502|Penha|01012009|
4212601|Peritiba|01012009|
4212700|Petrol�ndia|01012009|
4212908|Pinhalzinho|01012009|
4213005|Pinheiro Preto|01012009|
4213104|Piratuba|01012009|
4213153|Planalto Alegre|01012009|
4213203|Pomerode|01012009|
4213302|Ponte Alta|01012009|
4213351|Ponte Alta do Norte|01012009|
4213401|Ponte Serrada|01012009|
4213500|Porto Belo|01012009|
4213609|Porto Uni�o|01012009|
4213708|Pouso Redondo|01012009|
4213807|Praia Grande|01012009|
4213906|Presidente Castello Branco|01012009|
4214003|Presidente Get�lio|01012009|
4214102|Presidente Nereu|01012009|
4214151|Princesa|01012009|
4214201|Quilombo|01012009|
4214300|Rancho Queimado|01012009|
4214409|Rio das Antas|01012009|
4214508|Rio do Campo|01012009|
4214607|Rio do Oeste|01012009|
4214805|Rio do Sul|01012009|
4214706|Rio dos Cedros|01012009|
4214904|Rio Fortuna|01012009|
4215000|Rio Negrinho|01012009|
4215059|Rio Rufino|01012009|
4215075|Riqueza|01012009|
4215109|Rodeio|01012009|
4215208|Romel�ndia|01012009|
4215307|Salete|01012009|
4215356|Saltinho|01012009|
4215406|Salto Veloso|01012009|
4215455|Sang�o|01012009|
4215505|Santa Cec�lia|01012009|
4215554|Santa Helena|01012009|
4215604|Santa Rosa de Lima|01012009|
4215653|Santa Rosa do Sul|01012009|
4215679|Santa Terezinha|01012009|
4215687|Santa Terezinha do Progresso|01012009|
4215695|Santiago do Sul|01012009|
4215703|Santo Amaro da Imperatriz|01012009|
4215802|S�o Bento do Sul|01012009|
4215752|S�o Bernardino|01012009|
4215901|S�o Bonif�cio|01012009|
4216008|S�o Carlos|01012009|
4216057|S�o Cristov�o do Sul|01012009|
4216107|S�o Domingos|01012009|
4216206|S�o Francisco do Sul|01012009|
4216305|S�o Jo�o Batista|01012009|
4216354|S�o Jo�o do Itaperi�|01012009|
4216255|S�o Jo�o do Oeste|01012009|
4216404|S�o Jo�o do Sul|01012009|
4216503|S�o Joaquim|01012009|
4216602|S�o Jos�|01012009|
4216701|S�o Jos� do Cedro|01012009|
4216800|S�o Jos� do Cerrito|01012009|
4216909|S�o Louren�o do Oeste|01012009|
4217006|S�o Ludgero|01012009|
4217105|S�o Martinho|01012009|
4217154|S�o Miguel da Boa Vista|01012009|
4217204|S�o Miguel do Oeste|01012009|
4217253|S�o Pedro de Alc�ntara|01012009|
4217303|Saudades|01012009|
4217402|Schroeder|01012009|
4217501|Seara|01012009|
4217550|Serra Alta|01012009|
4217600|Sider�polis|01012009|
4217709|Sombrio|01012009|
4217758|Sul Brasil|01012009|
4217808|Tai�|01012009|
4217907|Tangar�|01012009|
4217956|Tigrinhos|01012009|
4218004|Tijucas|01012009|
4218103|Timb� do Sul|01012009|
4218202|Timb�|01012009|
4218251|Timb� Grande|01012009|
4218301|Tr�s Barras|01012009|
4218350|Treviso|01012009|
4218400|Treze de Maio|01012009|
4218509|Treze T�lias|01012009|
4218608|Trombudo Central|01012009|
4218707|Tubar�o|01012009|
4218756|Tun�polis|01012009|
4218806|Turvo|01012009|
4218855|Uni�o do Oeste|01012009|
4218905|Urubici|01012009|
4218954|Urupema|01012009|
4219002|Urussanga|01012009|
4219101|Varge�o|01012009|
4219150|Vargem|01012009|
4219176|Vargem Bonita|01012009|
4219200|Vidal Ramos|01012009|
4219309|Videira|01012009|
4219358|Vitor Meireles|01012009|
4219408|Witmarsum|01012009|
4219507|Xanxer�|01012009|
4219606|Xavantina|01012009|
4219705|Xaxim|01012009|
4219853|Zort�a|01012009|
4100103|Abati�|01012009|
4100202|Adrian�polis|01012009|
4100301|Agudos do Sul|01012009|
4100400|Almirante Tamandar�|01012009|
4100459|Altamira do Paran�|01012009|
4128625|Alto Para�so|01012009|
4100608|Alto Paran�|01012009|
4100707|Alto Piquiri|01012009|
4100509|Alt�nia|01012009|
4100806|Alvorada do Sul|01012009|
4100905|Amapor�|01012009|
4101002|Amp�re|01012009|
4101051|Anahy|01012009|
4101101|Andir�|01012009|
4101150|�ngulo|01012009|
4101200|Antonina|01012009|
4101309|Ant�nio Olinto|01012009|
4101408|Apucarana|01012009|
4101507|Arapongas|01012009|
4101606|Arapoti|01012009|
4101655|Arapu�|01012009|
4101705|Araruna|01012009|
4101804|Arauc�ria|01012009|
4101853|Ariranha do Iva�|01012009|
4101903|Assa�|01012009|
4102000|Assis Chateaubriand|01012009|
4102109|Astorga|01012009|
4102208|Atalaia|01012009|
4102307|Balsa Nova|01012009|
4102406|Bandeirantes|01012009|
4102505|Barbosa Ferraz|01012009|
4102703|Barra do Jacar�|01012009|
4102604|Barrac�o|01012009|
4102752|Bela Vista da Caroba|01012009|
4102802|Bela Vista do Para�so|01012009|
4102901|Bituruna|01012009|
4103008|Boa Esperan�a|01012009|
4103024|Boa Esperan�a do Igua�u|01012009|
4103040|Boa Ventura de S�o Roque|01012009|
4103057|Boa Vista da Aparecida|01012009|
4103107|Bocai�va do Sul|01012009|
4103156|Bom Jesus do Sul|01012009|
4103206|Bom Sucesso|01012009|
4103222|Bom Sucesso do Sul|01012009|
4103305|Borraz�polis|01012009|
4103354|Braganey|01012009|
4103370|Brasil�ndia do Sul|01012009|
4103404|Cafeara|01012009|
4103453|Cafel�ndia|01012009|
4103479|Cafezal do Sul|01012009|
4103503|Calif�rnia|01012009|
4103602|Cambar�|01012009|
4103701|Camb�|01012009|
4103800|Cambira|01012009|
4103909|Campina da Lagoa|01012009|
4103958|Campina do Sim�o|01012009|
4104006|Campina Grande do Sul|01012009|
4104055|Campo Bonito|01012009|
4104105|Campo do Tenente|01012009|
4104204|Campo Largo|01012009|
4104253|Campo Magro|01012009|
4104303|Campo Mour�o|01012009|
4104402|C�ndido de Abreu|01012009|
4104428|Cand�i|01012009|
4104451|Cantagalo|01012009|
4104501|Capanema|01012009|
4104600|Capit�o Le�nidas Marques|01012009|
4104659|Carambe�|01012009|
4104709|Carl�polis|01012009|
4104808|Cascavel|01012009|
4104907|Castro|01012009|
4105003|Catanduvas|01012009|
4105102|Centen�rio do Sul|01012009|
4105201|Cerro Azul|01012009|
4105300|C�u Azul|01012009|
4105409|Chopinzinho|01012009|
4105508|Cianorte|01012009|
4105607|Cidade Ga�cha|01012009|
4105706|Clevel�ndia|01012009|
4105805|Colombo|01012009|
4105904|Colorado|01012009|
4106001|Congonhinhas|01012009|
4106100|Conselheiro Mairinck|01012009|
4106209|Contenda|01012009|
4106308|Corb�lia|01012009|
4106407|Corn�lio Proc�pio|01012009|
4106456|Coronel Domingos Soares|01012009|
4106506|Coronel Vivida|01012009|
4106555|Corumbata� do Sul|01012009|
4106803|Cruz Machado|01012009|
4106571|Cruzeiro do Igua�u|01012009|
4106605|Cruzeiro do Oeste|01012009|
4106704|Cruzeiro do Sul|01012009|
4106852|Cruzmaltina|01012009|
4106902|Curitiba|01012009|
4107009|Curi�va|01012009|
4107108|Diamante do Norte|01012009|
4107124|Diamante do Sul|01012009|
4107157|Diamante D'Oeste|01012009|
4107207|Dois Vizinhos|01012009|
4107256|Douradina|01012009|
4107306|Doutor Camargo|01012009|
4128633|Doutor Ulysses|01012009|
4107405|En�as Marques|01012009|
4107504|Engenheiro Beltr�o|01012009|
4107538|Entre Rios do Oeste|01012009|
4107520|Esperan�a Nova|01012009|
4107546|Espig�o Alto do Igua�u|01012009|
4107553|Farol|01012009|
4107603|Faxinal|01012009|
4107652|Fazenda Rio Grande|01012009|
4107702|F�nix|01012009|
4107736|Fernandes Pinheiro|01012009|
4107751|Figueira|01012009|
4107850|Flor da Serra do Sul|01012009|
4107801|Flora�|01012009|
4107900|Floresta|01012009|
4108007|Florest�polis|01012009|
4108106|Fl�rida|01012009|
4108205|Formosa do Oeste|01012009|
4108304|Foz do Igua�u|01012009|
4108452|Foz do Jord�o|01012009|
4108320|Francisco Alves|01012009|
4108403|Francisco Beltr�o|01012009|
4108502|General Carneiro|01012009|
4108551|Godoy Moreira|01012009|
4108601|Goioer�|01012009|
4108650|Goioxim|01012009|
4108700|Grandes Rios|01012009|
4108809|Gua�ra|01012009|
4108908|Guaira��|01012009|
4108957|Guamiranga|01012009|
4109005|Guapirama|01012009|
4109104|Guaporema|01012009|
4109203|Guaraci|01012009|
4109302|Guarania�u|01012009|
4109401|Guarapuava|01012009|
4109500|Guaraque�aba|01012009|
4109609|Guaratuba|01012009|
4109658|Hon�rio Serpa|01012009|
4109708|Ibaiti|01012009|
4109757|Ibema|01012009|
4109807|Ibipor�|01012009|
4109906|Icara�ma|01012009|
4110003|Iguara�u|01012009|
4110052|Iguatu|01012009|
4110078|Imba�|01012009|
4110102|Imbituva|01012009|
4110201|In�cio Martins|01012009|
4110300|Inaj�|01012009|
4110409|Indian�polis|01012009|
4110508|Ipiranga|01012009|
4110607|Ipor�|01012009|
4110656|Iracema do Oeste|01012009|
4110706|Irati|01012009|
4110805|Iretama|01012009|
4110904|Itaguaj�|01012009|
4110953|Itaipul�ndia|01012009|
4111001|Itambarac�|01012009|
4111100|Itamb�|01012009|
4111209|Itapejara d'Oeste|01012009|
4111258|Itaperu�u|01012009|
4111308|Ita�na do Sul|01012009|
4111407|Iva�|01012009|
4111506|Ivaipor�|01012009|
4111555|Ivat�|01012009|
4111605|Ivatuba|01012009|
4111704|Jaboti|01012009|
4111803|Jacarezinho|01012009|
4111902|Jaguapit�|01012009|
4112009|Jaguaria�va|01012009|
4112108|Jandaia do Sul|01012009|
4112207|Jani�polis|01012009|
4112306|Japira|01012009|
4112405|Japur�|01012009|
4112504|Jardim Alegre|01012009|
4112603|Jardim Olinda|01012009|
4112702|Jataizinho|01012009|
4112751|Jesu�tas|01012009|
4112801|Joaquim T�vora|01012009|
4112900|Jundia� do Sul|01012009|
4112959|Juranda|01012009|
4113007|Jussara|01012009|
4113106|Kalor�|01012009|
4113205|Lapa|01012009|
4113254|Laranjal|01012009|
4113304|Laranjeiras do Sul|01012009|
4113403|Le�polis|01012009|
4113429|Lidian�polis|01012009|
4113452|Lindoeste|01012009|
4113502|Loanda|01012009|
4113601|Lobato|01012009|
4113700|Londrina|01012009|
4113734|Luiziana|01012009|
4113759|Lunardelli|01012009|
4113809|Lupion�polis|01012009|
4113908|Mallet|01012009|
4114005|Mambor�|01012009|
4114104|Mandagua�u|01012009|
4114203|Mandaguari|01012009|
4114302|Mandirituba|01012009|
4114351|Manfrin�polis|01012009|
4114401|Mangueirinha|01012009|
4114500|Manoel Ribas|01012009|
4114609|Marechal C�ndido Rondon|01012009|
4114708|Maria Helena|01012009|
4114807|Marialva|01012009|
4114906|Maril�ndia do Sul|01012009|
4115002|Marilena|01012009|
4115101|Mariluz|01012009|
4115200|Maring�|01012009|
4115309|Mari�polis|01012009|
4115358|Marip�|01012009|
4115408|Marmeleiro|01012009|
4115457|Marquinho|01012009|
4115507|Marumbi|01012009|
4115606|Matel�ndia|01012009|
4115705|Matinhos|01012009|
4115739|Mato Rico|01012009|
4115754|Mau� da Serra|01012009|
4115804|Medianeira|01012009|
4115853|Mercedes|01012009|
4115903|Mirador|01012009|
4116000|Miraselva|01012009|
4116059|Missal|01012009|
4116109|Moreira Sales|01012009|
4116208|Morretes|01012009|
4116307|Munhoz de Melo|01012009|
4116406|Nossa Senhora das Gra�as|01012009|
4116505|Nova Alian�a do Iva�|01012009|
4116604|Nova Am�rica da Colina|01012009|
4116703|Nova Aurora|01012009|
4116802|Nova Cantu|01012009|
4116901|Nova Esperan�a|01012009|
4116950|Nova Esperan�a do Sudoeste|01012009|
4117008|Nova F�tima|01012009|
4117057|Nova Laranjeiras|01012009|
4117107|Nova Londrina|01012009|
4117206|Nova Ol�mpia|01012009|
4117255|Nova Prata do Igua�u|01012009|
4117214|Nova Santa B�rbara|01012009|
4117222|Nova Santa Rosa|01012009|
4117271|Nova Tebas|01012009|
4117297|Novo Itacolomi|01012009|
4117305|Ortigueira|01012009|
4117404|Ourizona|01012009|
4117453|Ouro Verde do Oeste|01012009|
4117503|Pai�andu|01012009|
4117602|Palmas|01012009|
4117701|Palmeira|01012009|
4117800|Palmital|01012009|
4117909|Palotina|01012009|
4118006|Para�so do Norte|01012009|
4118105|Paranacity|01012009|
4118204|Paranagu�|01012009|
4118303|Paranapoema|01012009|
4118402|Paranava�|01012009|
4118451|Pato Bragado|01012009|
4118501|Pato Branco|01012009|
4118600|Paula Freitas|01012009|
4118709|Paulo Frontin|01012009|
4118808|Peabiru|01012009|
4118857|Perobal|01012009|
4118907|P�rola|01012009|
4119004|P�rola d'Oeste|01012009|
4119103|Pi�n|01012009|
4119152|Pinhais|01012009|
4119251|Pinhal de S�o Bento|01012009|
4119202|Pinhal�o|01012009|
4119301|Pinh�o|01012009|
4119400|Pira� do Sul|01012009|
4119509|Piraquara|01012009|
4119608|Pitanga|01012009|
4119657|Pitangueiras|01012009|
4119707|Planaltina do Paran�|01012009|
4119806|Planalto|01012009|
4119905|Ponta Grossa|01012009|
4119954|Pontal do Paran�|01012009|
4120002|Porecatu|01012009|
4120101|Porto Amazonas|01012009|
4120150|Porto Barreiro|01012009|
4120200|Porto Rico|01012009|
4120309|Porto Vit�ria|01012009|
4120333|Prado Ferreira|01012009|
4120358|Pranchita|01012009|
4120408|Presidente Castelo Branco|01012009|
4120507|Primeiro de Maio|01012009|
4120606|Prudent�polis|01012009|
4120655|Quarto Centen�rio|01012009|
4120705|Quatigu�|01012009|
4120804|Quatro Barras|01012009|
4120853|Quatro Pontes|01012009|
4120903|Quedas do Igua�u|01012009|
4121000|Quer�ncia do Norte|01012009|
4121109|Quinta do Sol|01012009|
4121208|Quitandinha|01012009|
4121257|Ramil�ndia|01012009|
4121307|Rancho Alegre|01012009|
4121356|Rancho Alegre D'Oeste|01012009|
4121406|Realeza|01012009|
4121505|Rebou�as|01012009|
4121604|Renascen�a|01012009|
4121703|Reserva|01012009|
4121752|Reserva do Igua�u|01012009|
4121802|Ribeir�o Claro|01012009|
4121901|Ribeir�o do Pinhal|01012009|
4122008|Rio Azul|01012009|
4122107|Rio Bom|01012009|
4122156|Rio Bonito do Igua�u|01012009|
4122172|Rio Branco do Iva�|01012009|
4122206|Rio Branco do Sul|01012009|
4122305|Rio Negro|01012009|
4122404|Rol�ndia|01012009|
4122503|Roncador|01012009|
4122602|Rondon|01012009|
4122651|Ros�rio do Iva�|01012009|
4122701|Sab�udia|01012009|
4122800|Salgado Filho|01012009|
4122909|Salto do Itarar�|01012009|
4123006|Salto do Lontra|01012009|
4123105|Santa Am�lia|01012009|
4123204|Santa Cec�lia do Pav�o|01012009|
4123303|Santa Cruz de Monte Castelo|01012009|
4123402|Santa F�|01012009|
4123501|Santa Helena|01012009|
4123600|Santa In�s|01012009|
4123709|Santa Isabel do Iva�|01012009|
4123808|Santa Izabel do Oeste|01012009|
4123824|Santa L�cia|01012009|
4123857|Santa Maria do Oeste|01012009|
4123907|Santa Mariana|01012009|
4123956|Santa M�nica|01012009|
4124020|Santa Tereza do Oeste|01012009|
4124053|Santa Terezinha de Itaipu|01012009|
4124004|Santana do Itarar�|01012009|
4124103|Santo Ant�nio da Platina|01012009|
4124202|Santo Ant�nio do Caiu�|01012009|
4124301|Santo Ant�nio do Para�so|01012009|
4124400|Santo Ant�nio do Sudoeste|01012009|
4124509|Santo In�cio|01012009|
4124608|S�o Carlos do Iva�|01012009|
4124707|S�o Jer�nimo da Serra|01012009|
4124806|S�o Jo�o|01012009|
4124905|S�o Jo�o do Caiu�|01012009|
4125001|S�o Jo�o do Iva�|01012009|
4125100|S�o Jo�o do Triunfo|01012009|
4125308|S�o Jorge do Iva�|01012009|
4125357|S�o Jorge do Patroc�nio|01012009|
4125209|S�o Jorge d'Oeste|01012009|
4125407|S�o Jos� da Boa Vista|01012009|
4125456|S�o Jos� das Palmeiras|01012009|
4125506|S�o Jos� dos Pinhais|01012009|
4125555|S�o Manoel do Paran�|01012009|
4125605|S�o Mateus do Sul|01012009|
4125704|S�o Miguel do Igua�u|01012009|
4125753|S�o Pedro do Igua�u|01012009|
4125803|S�o Pedro do Iva�|01012009|
4125902|S�o Pedro do Paran�|01012009|
4126009|S�o Sebasti�o da Amoreira|01012009|
4126108|S�o Tom�|01012009|
4126207|Sapopema|01012009|
4126256|Sarandi|01012009|
4126272|Saudade do Igua�u|01012009|
4126306|Seng�s|01012009|
4126355|Serran�polis do Igua�u|01012009|
4126405|Sertaneja|01012009|
4126504|Sertan�polis|01012009|
4126603|Siqueira Campos|01012009|
4126652|Sulina|01012009|
4126678|Tamarana|01012009|
4126702|Tamboara|01012009|
4126801|Tapejara|01012009|
4126900|Tapira|01012009|
4127007|Teixeira Soares|01012009|
4127106|Tel�maco Borba|01012009|
4127205|Terra Boa|01012009|
4127304|Terra Rica|01012009|
4127403|Terra Roxa|01012009|
4127502|Tibagi|01012009|
4127601|Tijucas do Sul|01012009|
4127700|Toledo|01012009|
4127809|Tomazina|01012009|
4127858|Tr�s Barras do Paran�|01012009|
4127882|Tunas do Paran�|01012009|
4127908|Tuneiras do Oeste|01012009|
4127957|Tup�ssi|01012009|
4127965|Turvo|01012009|
4128005|Ubirat�|01012009|
4128104|Umuarama|01012009|
4128203|Uni�o da Vit�ria|01012009|
4128302|Uniflor|01012009|
4128401|Ura�|01012009|
4128534|Ventania|01012009|
4128559|Vera Cruz do Oeste|01012009|
4128609|Ver�|01012009|
4128658|Virmond|01012009|
4128708|Vitorino|01012009|
4128500|Wenceslau Braz|01012009|
4128807|Xambr�|01012009|
2900108|Aba�ra|01012009|
2900207|Abar�|01012009|
2900306|Acajutiba|01012009|
2900355|Adustina|01012009|
2900405|�gua Fria|01012009|
2900603|Aiquara|01012009|
2900702|Alagoinhas|01012009|
2900801|Alcoba�a|01012009|
2900900|Almadina|01012009|
2901007|Amargosa|01012009|
2901106|Am�lia Rodrigues|01012009|
2901155|Am�rica Dourada|01012009|
2901205|Anag�|01012009|
2901304|Andara�|01012009|
2901353|Andorinha|01012009|
2901403|Angical|01012009|
2901502|Anguera|01012009|
2901601|Antas|01012009|
2901700|Ant�nio Cardoso|01012009|
2901809|Ant�nio Gon�alves|01012009|
2901908|Apor�|01012009|
2901957|Apuarema|01012009|
2902054|Ara�as|01012009|
2902005|Aracatu|01012009|
2902104|Araci|01012009|
2902203|Aramari|01012009|
2902252|Arataca|01012009|
2902302|Aratu�pe|01012009|
2902401|Aurelino Leal|01012009|
2902500|Baian�polis|01012009|
2902609|Baixa Grande|01012009|
2902658|Banza�|01012009|
2902708|Barra|01012009|
2902807|Barra da Estiva|01012009|
2902906|Barra do Cho�a|01012009|
2903003|Barra do Mendes|01012009|
2903102|Barra do Rocha|01012009|
2903201|Barreiras|01012009|
2903235|Barro Alto|01012009|
2903300|Barro Preto|01012009|
2903276|Barrocas|01012009|
2903409|Belmonte|01012009|
2903508|Belo Campo|01012009|
2903607|Biritinga|01012009|
2903706|Boa Nova|01012009|
2903805|Boa Vista do Tupim|01012009|
2903904|Bom Jesus da Lapa|01012009|
2903953|Bom Jesus da Serra|01012009|
2904001|Boninal|01012009|
2904050|Bonito|01012009|
2904100|Boquira|01012009|
2904209|Botupor�|01012009|
2904308|Brej�es|01012009|
